commit b7e3844cf4875ddda6f0cac91cca175a536ec31c
Author: Roy Rigamonti <royrigamonti@Mac-mini-di-Roy.local>
Date:   Mon Mar 2 16:02:16 2026 +0100

    Task 3: Draw Clock Face - Static Elements
    
    - Created ClockGeometry helper struct for centralized geometry calculations
      - Calculates center, radius, and provides methods for angle-to-point conversion
      - Includes angleForHour() and angleForMinute() for positioning clock hands (future use)
    
    - Implemented static clock face elements in ClockView:
      - Background circle with sage green color (0.616, 0.851, 0.773)
      - 60 hour markers with proper sizing (thin at minutes, bold at hours)
      - Roman numerals XII through XI positioned at 30-degree intervals
      - All elements use proportional sizing based on calculated radius
    
    - Uses Canvas API with GraphicsContext for efficient drawing
    - Fragment Mono font applied to numerals for authentic appearance
    - All positioning calculated via trigonometry for precise placement

 .build/.lock                                       |   2 +-
 .../v5/records/B2/MTLAllocation.h-2NME9NLNBRB2     | Bin 0 -> 632 bytes
 .../store/v5/records/B2/_stdio.h-3KSUAY6F95VB2     | Bin 0 -> 1128 bytes
 .../records/B2/host_special_ports.h-341ETNLDLHNB2  | Bin 0 -> 8156 bytes
 ...entCloudKitContainerEventRequest.h-KUQTVQR07GB3 | Bin 0 -> 1432 bytes
 .../store/v5/records/B3/NSPort.h-ZGGH3CL8SAB3      | Bin 0 -> 5756 bytes
 .../store/v5/records/B4/_regex.h-36II7NM3KBCB4     | Bin 0 -> 532 bytes
 .../v5/records/B5/NSInputManager.h-1PNAFAK4HM7B5   | Bin 0 -> 3144 bytes
 .../B5/__stdarg___gnuc_va_list.h-2K47H1YNTLGB5     | Bin 0 -> 392 bytes
 .../store/v5/records/B7/SFNTTypes.h-1QNT6EHFQZBB7  | Bin 0 -> 31304 bytes
 .../store/v5/records/B8/NSBrowser.h-240EEVBXX7DB8  | Bin 0 -> 21792 bytes
 .../v5/records/B8/NSPersistentStore.h-RKGAM4WUL3B8 | Bin 0 -> 3564 bytes
 .../store/v5/records/B8/connection.h-2QSBCZ8HWTNB8 | Bin 0 -> 4308 bytes
 .../NSPersistentStoreDescription.h-280F096PYLZBA   | Bin 0 -> 4688 bytes
 .../store/v5/records/BA/SecItem.h-34SR8IGMKEDBA    | Bin 0 -> 12364 bytes
 .../v5/records/BC/SecAsn1Templates.h-36N8SFSW8AWBC | Bin 0 -> 7340 bytes
 .../v5/records/BD/CFAvailability.h-3PFR9U6CO1PBD   | Bin 0 -> 3228 bytes
 .../v5/records/BE/IOFireWireAVCLib.h-2W1GSIZQF6MBE | Bin 0 -> 12352 bytes
 ...arm64e-apple-macos.swiftinterface-3E6YQYOPF7JBE | Bin 0 -> 33652 bytes
 .../store/v5/records/BE/boolean.h-99X76WAHN2BE     | Bin 0 -> 376 bytes
 .../v5/records/BF/NSExtensionItem.h-2N47JVTB0BIBF  | Bin 0 -> 2044 bytes
 .../store/v5/records/BF/posix_shm.h-DDTB2ZKP3SBF   | Bin 0 -> 1076 bytes
 .../store/v5/records/BG/CVReturn.h-1XZ11IZRMKPBG   | Bin 0 -> 2600 bytes
 .../store/v5/records/BG/IOBSD.h-1CLW1S1VTWBBG      | Bin 0 -> 692 bytes
 .../v5/records/BG/IOStreamShared.h-1WZD4TCD7GLBG   | Bin 0 -> 4652 bytes
 .../store/v5/records/BI/CFXMLNode.h-7FT6DTU5XVBI   | Bin 0 -> 6992 bytes
 .../store/v5/records/BI/MTLPipeline.h-EBMSWMDHQRBI | Bin 0 -> 1964 bytes
 .../v5/records/BI/NSInterfaceStyle.h-3L8PWVO5XCKBI | Bin 0 -> 1340 bytes
 .../v5/records/BL/CIPlugInInterface.h-JDDNIAXSCIBL | Bin 0 -> 484 bytes
 .../store/v5/records/BL/_endian.h-3VEJOS27HZWBL    | Bin 0 -> 868 bytes
 .../store/v5/records/BL/_wctype_t.h-3VBU123F7P4BL  | Bin 0 -> 376 bytes
 .../v5/records/BM/MTLRenderPass.h-3EW3A9TM4XDBM    | Bin 0 -> 18392 bytes
 .../store/v5/records/BM/NSTouch.h-1J23QIES928BM    | Bin 0 -> 3008 bytes
 .../records/BO/CVPixelBufferPool.h-2SVOP4X7QJRBO   | Bin 0 -> 1916 bytes
 .../index/store/v5/records/BO/arch.h-21IN225UTB4BO | Bin 0 -> 1476 bytes
 .../store/v5/records/BO/kdebug.h-PCAK1P4R9SBO      | Bin 0 -> 73920 bytes
 .../store/v5/records/BQ/_types.h-1412OVHMI6BBQ     | Bin 0 -> 920 bytes
 .../store/v5/records/BQ/kauth.h-2QEYJQXJ0VMBQ      | Bin 0 -> 12992 bytes
 .../v5/records/BR/SPRay3DFloat.h-2R9JHKH6J09BR     | Bin 0 -> 3252 bytes
 .../store/v5/records/BR/_wctype.h-299PA6C3L06BR    | Bin 0 -> 868 bytes
 .../store/v5/records/BS/thread_act.h-1W7AK7NGCDUBS | Bin 0 -> 42540 bytes
 .../store/v5/records/BT/TextUtils.h-2P09A4HPHNWBT  | Bin 0 -> 372 bytes
 .../BV/SecTrustedApplication.h-2T0ZNA8MMUQBV       | Bin 0 -> 712 bytes
 .../records/BW/NSDocumentScripting.h-1KX2Z7BD6XBW  | Bin 0 -> 1372 bytes
 .../v5/records/BX/NSWindowTab.h-1GM30PDWJ8YBX      | Bin 0 -> 1460 bytes
 .../store/v5/records/BX/UTTagClass.h-AJJRH3P4A8BX  | Bin 0 -> 480 bytes
 .../store/v5/records/BX/cssmtpi.h-1O60S7UYY0VBX    | Bin 0 -> 2864 bytes
 .../store/v5/records/BY/activity.h-2BECPIF4RVBBY   | Bin 0 -> 3840 bytes
 .../v5/records/BZ/CTFontDescriptor.h-LSSUJXG26HBZ  | Bin 0 -> 8512 bytes
 .../store/v5/records/BZ/hfs_unistr.h-1KR05134EEFBZ | Bin 0 -> 728 bytes
 .../records/C0/CFNumberFormatter.h-3ALVC9LXUP7C0   | Bin 0 -> 8740 bytes
 .../v5/records/C0/NSComboBoxCell.h-1K0EIY2C5Z9C0   | Bin 0 -> 5916 bytes
 .../C0/NSFetchRequestExpression.h-OTX0PAV1IJC0     | Bin 0 -> 1360 bytes
 .../store/v5/records/C1/MDLabel.h-127N1GPD5V3C1    | Bin 0 -> 2792 bytes
 .../store/v5/records/C1/ip_icmp.h-1B4WXUYE9EMC1    | Bin 0 -> 8180 bytes
 .../v5/records/C2/dyld_kernel.h-3MNI9IPQVS1C2      | Bin 0 -> 1684 bytes
 .../records/C3/AXActionConstants.h-2GYIY456PLUC3   | Bin 0 -> 1032 bytes
 .../store/v5/records/C3/_fd_def.h-TO6BM4428SC3     | Bin 0 -> 1428 bytes
 .../arm64e-apple-macos.swiftinterface-L6WWW7XY2IC3 | Bin 0 -> 50004 bytes
 .../store/v5/records/C4/SecTask.h-3POAWFJVHWJC4    | Bin 0 -> 972 bytes
 .../store/v5/records/C4/_types.h-3T2OCZ8YFLOC4     | Bin 0 -> 1856 bytes
 .../C5/IOGraphicsInterfaceTypes.h-38HNOC1NDL4C5    | Bin 0 -> 16864 bytes
 .../records/C8/MTL4BinaryFunction.h-1H65PG8P8ROC8  | Bin 0 -> 792 bytes
 .../v5/records/C8/NSPortMessage.h-2KM5NXJFLO0C8    | Bin 0 -> 1852 bytes
 .../store/v5/records/C9/MDImporter.h-1S94YYE00ADC9 | Bin 0 -> 3312 bytes
 .../v5/records/C9/NSEnumerator.h-9KZWGXKAYHC9      | Bin 0 -> 1472 bytes
 .../store/v5/records/C9/malloc.h-3MMP4YQH6A1C9     | Bin 0 -> 12956 bytes
 .../v5/records/CA/NSAffineTransform.h-LORDULRF68CA | Bin 0 -> 2680 bytes
 .../store/v5/records/CA/_stdlib.h-33MANPD8OW7CA    | Bin 0 -> 6212 bytes
 .../v5/records/CB/NSCharacterSet.h-CK0MVAJ135CB    | Bin 0 -> 8836 bytes
 .../store/v5/records/CB/NSDecimal.h-6ZHHAJN185CB   | Bin 0 -> 2736 bytes
 .../store/v5/records/CC/CSCommon.h-2DJGZJBW5T3CC   | Bin 0 -> 15096 bytes
 .../v5/records/CC/NSPredicate.h-31JDT0YQWYRCC      | Bin 0 -> 3836 bytes
 .../store/v5/records/CE/CFBag.h-25O4S0YNRB0CE      | Bin 0 -> 2616 bytes
 .../store/v5/records/CF/SPPoint3D.h-18Y4ZFFKBBICF  | Bin 0 -> 3240 bytes
 .../index/store/v5/records/CG/wait.h-1QCKRAG3HMDCG | Bin 0 -> 3060 bytes
 .../v5/records/CH/EntrySignpost.h-2WP57MVUB5DCH    | Bin 0 -> 1772 bytes
 .../index/store/v5/records/CH/utmp.h-2WJHNEJYRFXCH | Bin 0 -> 1152 bytes
 .../v5/records/CI/hv_kern_types.h-33FS0NMMGNJCI    | Bin 0 -> 2504 bytes
 .../store/v5/records/CI/utime.h-3LG4O91IOFICI      | Bin 0 -> 528 bytes
 .../v5/records/CJ/NSNibLoading.h-1XU53XFIFMKCJ     | Bin 0 -> 1352 bytes
 .../store/v5/records/CK/net_kev.h-3K89FWGABXCK     | Bin 0 -> 4200 bytes
 .../v5/records/CM/NSDataAsset.h-1Q7TVNODZIPCM      | Bin 0 -> 1332 bytes
 .../records/CM/NSTextInputContext.h-3VJIFQ0XVJGCM  | Bin 0 -> 3676 bytes
 .../records/CN/CGImageDestination.h-2X39JRRDUHMCN  | Bin 0 -> 5032 bytes
 .../store/v5/records/CN/NSIndexSet.h-3STFO17HX1ZCN | Bin 0 -> 6764 bytes
 .../store/v5/records/CN/paths.h-3JSBS6LNU8OCN      | Bin 0 -> 1992 bytes
 .../v5/records/CO/CAAnimation.h-3RAY5SUY291CO      | Bin 0 -> 12608 bytes
 .../records/CP/IOEthernetInterface.h-BO9GJSMKJNCP  | Bin 0 -> 748 bytes
 .../store/v5/records/CP/MacTypes.h-12SPHB6RA1VCP   | Bin 0 -> 10876 bytes
 .../v5/records/CQ/NSViewController.h-1GQUVX85B2ACQ | Bin 0 -> 11512 bytes
 ...arm64e-apple-macos.swiftinterface-2HUGFFNG0MUCQ | Bin 0 -> 64056 bytes
 .../v5/records/CR/device_types.h-3B2Z7K0WZ9JCR     | Bin 0 -> 1148 bytes
 .../CS/MTLDeviceCertification.h-3MX6FGAUUC4CS      | Bin 0 -> 1320 bytes
 .../v5/records/CS/NSSegmentedCell.h-RXM4ZXL28CCS   | Bin 0 -> 4124 bytes
 .../records/CT/CARemoteLayerServer.h-PU24DOPVPKCT  | Bin 0 -> 976 bytes
 .../v5/records/CT/CFBitVector.h-1FD2KHO4VIICT      | Bin 0 -> 1868 bytes
 .../store/v5/records/CT/_printf.h-3H2RWKIUFKGCT    | Bin 0 -> 372 bytes
 .../CT/audit_triggers_types.h-2L4OF4CQZRJCT        | Bin 0 -> 376 bytes
 .../store/v5/records/CV/IOTypes.h-1XZHAJTNFA0CV    | Bin 0 -> 4440 bytes
 .../v5/records/CV/ioctl_compat.h-5LM6VQZ7SGCV      | Bin 0 -> 4712 bytes
 .../store/v5/records/CW/resource.h-280ZLULZC4RCW   | Bin 0 -> 29280 bytes
 .../store/v5/records/CW/select.h-T7CUQ5R9BXCW      | Bin 0 -> 372 bytes
 .../store/v5/records/CX/_ptrdiff_t.h-15AB8YR486XCX | Bin 0 -> 384 bytes
 .../store/v5/records/CX/_stdio.h-3BQ2PABJXY3CX     | Bin 0 -> 1212 bytes
 .../v5/records/CY/NSFetchRequest.h-2Z0PHT4ZOWVCY   | Bin 0 -> 9384 bytes
 .../records/CZ/CIFilterConstructor.h-CS36RI2HC2CZ  | Bin 0 -> 500 bytes
 .../CZ/NSUserDefaultsController.h-27XTV0L6SI0CZ    | Bin 0 -> 2560 bytes
 .../store/v5/records/CZ/getsect.h-3L1PJXQ9H6SCZ    | Bin 0 -> 1340 bytes
 .../v5/records/D0/MTLGPUAddress.h-2T2GP55IAZND0    | Bin 0 -> 384 bytes
 .../records/D1/NSManagedObjectModel.h-73XMHYXT8FD1 | Bin 0 -> 4408 bytes
 .../store/v5/records/D3/NSStream.h-15GMWF9DAMXD3   | Bin 0 -> 9068 bytes
 .../D3/NSWritingToolsCoordinator.h-P9EB9V34XMD3    | Bin 0 -> 11564 bytes
 .../D4/SPProjectiveTransform3DFloat.h-NP97Z4EKSRD4 | Bin 0 -> 6256 bytes
 .../store/v5/records/D6/CSIdentity.h-3OC7GGX4OFKD6 | Bin 0 -> 4888 bytes
 .../v5/records/D6/IOAudioTypes.h-OILGMOL4UWD6      | Bin 0 -> 48808 bytes
 .../D7/NSAttributeDescription.h-161A8TG0ONQD7      | Bin 0 -> 4940 bytes
 .../store/v5/records/D8/mig_errors.h-OIATNIISMID8  | Bin 0 -> 1516 bytes
 .../v5/records/DA/ATSUnicodeTypes.h-29C1KVSPRA7DA  | Bin 0 -> 18296 bytes
 .../store/v5/records/DA/CGLayer.h-3EIUMOC9CV8DA    | Bin 0 -> 924 bytes
 .../store/v5/records/DA/NSStatusBar.h-C1LT91YPU4DA | Bin 0 -> 1292 bytes
 .../v5/records/DC/NSIndexPath.h-3MR2Y4E09DFDC      | Bin 0 -> 1776 bytes
 .../DC/__stddef_max_align_t.h-26UO3533DQCDC        | Bin 0 -> 380 bytes
 .../store/v5/records/DD/CGFunction.h-2NSX6HUC6H1DD | Bin 0 -> 1188 bytes
 .../DE/AvailabilityInternalLegacy.h-EFPT79LR3SDE   | Bin 0 -> 80964 bytes
 .../v5/records/DE/CAEDRMetadata.h-98VQ8C1V4WDE     | Bin 0 -> 1728 bytes
 .../index/store/v5/records/DF/fstab.h-HLVM4UPNXNDF | Bin 0 -> 1372 bytes
 .../v5/records/DG/CGDataProvider.h-2IXD2GA3QEBDG   | Bin 0 -> 3476 bytes
 .../records/DG/IOPartitionScheme.h-2RR3XQ35F8KDG   | Bin 0 -> 620 bytes
 .../store/v5/records/DG/_uuid_t.h-22MPX5GE39VDG    | Bin 0 -> 372 bytes
 .../store/v5/records/DH/CFData.h-34KNJ8ZR326DH     | Bin 0 -> 1752 bytes
 .../v5/records/DI/CAFrameRateRange.h-2K12WKC0Q21DI | Bin 0 -> 924 bytes
 .../store/v5/records/DK/AuthSession.h-OZ7UT3YYNGDK | Bin 0 -> 2120 bytes
 .../v5/records/DK/MTLDepthStencil.h-2IG7VJRN1D0DK  | Bin 0 -> 6796 bytes
 .../NSDerivedAttributeDescription.h-10TQ1OGUF7EDK  | Bin 0 -> 880 bytes
 .../store/v5/records/DK/audit.h-35LY7RL6MFYDK      | Bin 0 -> 12956 bytes
 .../v5/records/DL/CVPixelBuffer.h-2MMES4CHQCQDL    | Bin 0 -> 23180 bytes
 .../store/v5/records/DL/IOCDTypes.h-2Z35S89LDLCDL  | Bin 0 -> 15788 bytes
 .../store/v5/records/DL/NSDrawer.h-UZ6CNXVFLMDL    | Bin 0 -> 5548 bytes
 .../store/v5/records/DL/_intptr_t.h-RZ0HBUYH6XDL   | Bin 0 -> 376 bytes
 .../store/v5/records/DM/CIVector.h-3CWKQ2QVOXHDM   | Bin 0 -> 3888 bytes
 .../DM/MTLFunctionConstantValues.h-23BBG5KNICKDM   | Bin 0 -> 1024 bytes
 .../store/v5/records/DM/if_mib.h-1SAFCNKJ242DM     | Bin 0 -> 6288 bytes
 .../store/v5/records/DN/IOHIDBase.h-1MHQKURPMHBDN  | Bin 0 -> 1436 bytes
 .../v5/records/DN/SecTrustSettings.h-1KM4RSHEKFLDN | Bin 0 -> 3844 bytes
 .../v5/records/DN/audit_internal.h-1UWOE3YY0AYDN   | Bin 0 -> 2448 bytes
 .../index/store/v5/records/DO/conf.h-317NT1SEZQEDO | Bin 0 -> 656 bytes
 .../store/v5/records/DP/in6_var.h-2JP13F5Q21PDP    | Bin 0 -> 17092 bytes
 .../store/v5/records/DR/mach_vm.h-2JOM2IL7XKDDR    | Bin 0 -> 38068 bytes
 .../v5/records/DR/thread_status.h-1PZN75K7JXQDR    | Bin 0 -> 1320 bytes
 .../store/v5/records/DS/CFURLAccess.h-YYT8KLLH6GDS | Bin 0 -> 2256 bytes
 .../store/v5/records/DS/_stdlib.h-299RX4I3MYLDS    | Bin 0 -> 1180 bytes
 .../store/v5/records/DT/byte_order.h-1SLO0TXY2UFDT | Bin 0 -> 3260 bytes
 .../index/store/v5/records/DU/stdio.h-NT0UHZLYG8DU | Bin 0 -> 884 bytes
 .../store/v5/records/DX/CTFrame.h-11O4XWKZ2GGDX    | Bin 0 -> 2128 bytes
 .../v5/records/DX/DriverServices.h-2VKZ1I2MAXQDX   | Bin 0 -> 2224 bytes
 .../records/DX/__stddef_ptrdiff_t.h-39NWF8PN7CRDX  | Bin 0 -> 432 bytes
 .../store/v5/records/DY/gliContext.h-B0A7LNWC6EDY  | Bin 0 -> 428 bytes
 .../store/v5/records/DY/vm_param.h-21DLWLXTEKZDY   | Bin 0 -> 2168 bytes
 .../records/DZ/CIImageAccumulator.h-35L2BO70YYIDZ  | Bin 0 -> 1720 bytes
 .../store/v5/records/DZ/CTTextTab.h-26ZLCAF9IXLDZ  | Bin 0 -> 828 bytes
 .../store/v5/records/E1/arm_fp16.h-1XXCZWBX5XME1   | Bin 0 -> 5616 bytes
 .../store/v5/records/E1/cssmcli.h-1K72SR4PWNYE1    | Bin 0 -> 4576 bytes
 .../store/v5/records/E3/IOHIDTypes.h-X6RNFEBX27E3  | Bin 0 -> 5248 bytes
 .../v5/records/E3/NSPDFImageRep.h-2P7NUYKDDOJE3    | Bin 0 -> 1420 bytes
 .../store/v5/records/E6/CIImage.h-2H6WMXOSWBDE6    | Bin 0 -> 18968 bytes
 .../store/v5/records/E6/LSOpen.h-1ZQRNY5B5J0E6     | Bin 0 -> 1832 bytes
 .../v5/records/E7/SecCertificate.h-PMXXC9VUHTE7    | Bin 0 -> 6444 bytes
 .../v5/records/E9/CFProxySupport.h-14G01IQ2A9TE9   | Bin 0 -> 4376 bytes
 .../store/v5/records/E9/NSSwitch.h-19VM16BYGPGE9   | Bin 0 -> 732 bytes
 .../store/v5/records/E9/_u_char.h-19NIDV8R59SE9    | Bin 0 -> 372 bytes
 .../store/v5/records/ED/NSArchiver.h-332G1C3HIBMED | Bin 0 -> 5384 bytes
 .../v5/records/EF/ClockView.swift-152XSBF4ZB3EF    | Bin 0 -> 6188 bytes
 .../v5/records/EF/LSSharedFileList.h-1E1SXBML3WSEF | Bin 0 -> 4592 bytes
 .../v5/records/EF/__stddef_null.h-XEL48OJUZLEF     | Bin 0 -> 372 bytes
 .../v5/records/EG/MTL4Counters.h-Z24X9J7IOHEG      | Bin 0 -> 2764 bytes
 ...ple-macos.swiftinterface_UTF8Span-14RC8NPEW06EG | Bin 0 -> 12748 bytes
 .../index/store/v5/records/EG/log.h-3GPJZYCPDW2EG  | Bin 0 -> 2764 bytes
 .../v5/records/EI/CAValueFunction.h-1D6HYOVK1MSEI  | Bin 0 -> 1804 bytes
 .../store/v5/records/EI/NSRunLoop.h-POMKLUBP8TEI   | Bin 0 -> 3444 bytes
 .../store/v5/records/EI/vm_region.h-GS081WTCX4EI   | Bin 0 -> 13520 bytes
 .../v5/records/EJ/AXRoleConstants.h-VSWYCQ131YEJ   | Bin 0 -> 7224 bytes
 .../IOSCSIMultimediaCommandsDevice.h-19ITK1TVLACEJ | Bin 0 -> 8552 bytes
 .../v5/records/EK/_useconds_t.h-2Z8XR3FJX83EK      | Bin 0 -> 380 bytes
 .../store/v5/records/EK/if_arp.h-2N45IVZYJ8NEK     | Bin 0 -> 2872 bytes
 .../store/v5/records/EL/IOHIDQueue.h-314O66LYEE4EL | Bin 0 -> 1848 bytes
 .../records/EL/SpatialEnumerations.h-16R7BR490AFEL | Bin 0 -> 936 bytes
 .../records/EM/_pthread_condattr_t.h-3PQGAOJLEFEEM | Bin 0 -> 400 bytes
 .../store/v5/records/EM/panel.h-2T8RNEUIWO5EM      | Bin 0 -> 1412 bytes
 .../store/v5/records/EN/MacMemory.h-237CVKDT9CQEN  | Bin 0 -> 3752 bytes
 .../v5/records/EN/NSURLProtocol.h-1QUEAVHM3BLEN    | Bin 0 -> 3964 bytes
 .../store/v5/records/EN/dlfcn.h-2KIGANPORJREN      | Bin 0 -> 1736 bytes
 .../v5/records/EO/NSPopUpButton.h-32JIKZ92YVGEO    | Bin 0 -> 6540 bytes
 .../v5/records/EP/MTLArgument.h-2RKEX8RSY0FEP      | Bin 0 -> 17300 bytes
 .../store/v5/records/EP/limits.h-3Q3RV0WX8R2EP     | Bin 0 -> 4804 bytes
 .../store/v5/records/EQ/ttychars.h-3PUV5WMER8VEQ   | Bin 0 -> 1256 bytes
 .../store/v5/records/ER/NSTouchBar.h-1C1XNAEFA5DER | Bin 0 -> 6192 bytes
 .../store/v5/records/ER/SecKey.h-1FM4M1B495KER     | Bin 0 -> 19224 bytes
 .../store/v5/records/ER/utils.h-2ZU9XIT0G7LER      | Bin 0 -> 972 bytes
 .../v5/records/ES/OSAtomicQueue.h-PT1RRE7A2AES     | Bin 0 -> 780 bytes
 .../v5/records/ET/CGPSConverter.h-3CZ7CHD96B9ET    | Bin 0 -> 2272 bytes
 .../v5/records/EU/IOHIDDeviceKeys.h-9LXLF6J640EU   | Bin 0 -> 2296 bytes
 ...MTLParallelRenderCommandEncoder.h-2UQFIFXIYR7EW | Bin 0 -> 1416 bytes
 .../index/store/v5/records/EX/pipe.h-3O206UAXTC2EX | Bin 0 -> 1652 bytes
 .../v5/records/EY/NSColorList.h-33G684IHEOJEY      | Bin 0 -> 2284 bytes
 .../EZ/CGDisplayConfiguration.h-WOARSQ6PXZEZ       | Bin 0 -> 4784 bytes
 .../v5/records/EZ/IOSurfaceAPI.h-2PMGQZ3O6IAEZ     | Bin 0 -> 504 bytes
 .../store/v5/records/EZ/dirent.h-Z767NZOPRVEZ      | Bin 0 -> 1596 bytes
 .../store/v5/records/EZ/fcntl.h-33Z6KDD38MYEZ      | Bin 0 -> 14832 bytes
 .../records/F0/WSMethodInvocation.h-2F9C095H0OUF0  | Bin 0 -> 4160 bytes
 .../store/v5/records/F0/_strings.h-PN2XMI1TXF0     | Bin 0 -> 864 bytes
 .../v5/records/F0/readpassphrase.h-2UTB1XPODPXF0   | Bin 0 -> 812 bytes
 .../v5/records/F5/IONetworkLib.h-1ZGPRKPFGC2F5     | Bin 0 -> 1236 bytes
 .../v5/records/F5/NSTextSelection.h-QA74SHCUW8F5   | Bin 0 -> 4320 bytes
 .../store/v5/records/F6/CTGlyphInfo.h-688EV9PGTTF6 | Bin 0 -> 2700 bytes
 .../store/v5/records/F6/IOMedia.h-1KLSC3J8BODF6    | Bin 0 -> 1952 bytes
 .../v5/records/F7/CipherSuite.h-3V5XJU4ELC1F7      | Bin 0 -> 22540 bytes
 .../store/v5/records/F7/MTLSampler.h-ZDWIGZHR72F7  | Bin 0 -> 8544 bytes
 .../store/v5/records/F7/limits.h-KYDI3UFR3ZF7      | Bin 0 -> 800 bytes
 .../F8/NSStagedMigrationManager.h-1UCJL52Z75QF8    | Bin 0 -> 1080 bytes
 ...OFireWireStorageCharacteristics.h-2Z18NKUKVJ9FA | Bin 0 -> 736 bytes
 .../store/v5/records/FA/MTLBlitPass.h-BUGQDAQ350FA | Bin 0 -> 2692 bytes
 .../FB/SPSphericalCoordinates3D.h-2W8B43LWCHAFB    | Bin 0 -> 772 bytes
 .../FC/OSThermalNotification.h-1OO1V3WH636FC       | Bin 0 -> 1184 bytes
 .../v5/records/FC/SPRotationAxis3D.h-3VW04IA7T47FC | Bin 0 -> 900 bytes
 .../NSUserInterfaceItemSearching.h-2JPCOUDJIXOFD   | Bin 0 -> 1700 bytes
 .../store/v5/records/FD/_rune_t.h-2EX2ELYQ68HFD    | Bin 0 -> 372 bytes
 .../index/store/v5/records/FD/xpc.h-20I3GNIOWLDFD  | Bin 0 -> 11604 bytes
 .../FF/IOApplePartitionScheme.h-2JD0WKR1IXZFF      | Bin 0 -> 3756 bytes
 .../records/FF/MTLArgumentEncoder.h-4BYXX70LMOFF   | Bin 0 -> 4216 bytes
 .../index/store/v5/records/FF/kmod.h-339RV5MBHZLFF | Bin 0 -> 4236 bytes
 ...arm64e-apple-macos.swiftinterface-3N549UI7GP0FI | Bin 0 -> 105336 bytes
 .../index/store/v5/records/FI/ip6.h-FN3YYAI1V8FI   | Bin 0 -> 7092 bytes
 .../FK/NSTextCheckingResult.h-354ISH3NSVXFK        | Bin 0 -> 9244 bytes
 ...arm64e-apple-macos.swiftinterface-202TZWV9Y03FK | Bin 0 -> 45316 bytes
 .../store/v5/records/FM/AXRequest.h-H3RGDEPPFDFM   | Bin 0 -> 1116 bytes
 .../records/FM/MTL4CommandEncoder.h-8TG85NAU63FM   | Bin 0 -> 2500 bytes
 .../store/v5/records/FN/NSDate.h-10GJM3G8IMGFN     | Bin 0 -> 4428 bytes
 .../store/v5/records/FN/_uint32_t.h-2ACO9Z7SYNJFN  | Bin 0 -> 376 bytes
 .../store/v5/records/FN/types.h-1ZZOEOLQIV1FN      | Bin 0 -> 5300 bytes
 .../v5/records/FO/IOHIDShared.h-2EUS6JI4ZCZFO      | Bin 0 -> 6848 bytes
 ...arm64e-apple-macos.swiftinterface-3AVRXQHGQGKFO | Bin 0 -> 30460 bytes
 .../v5/records/FP/CAMetalLayer.h-1KQY0WDJBRDFP     | Bin 0 -> 5204 bytes
 .../index/store/v5/records/FP/proc.h-1K3LZPG9FYLFP | Bin 0 -> 7132 bytes
 .../store/v5/records/FQ/MTLHeap.h-2326AUEQBTMFQ    | Bin 0 -> 6184 bytes
 .../records/FR/AppleUSBDefinitions.h-P6Z3MKAP00FR  | Bin 0 -> 74056 bytes
 .../v5/records/FR/NSParagraphStyle.h-5FD90ZZ410FR  | Bin 0 -> 16536 bytes
 .../store/v5/records/FS/_blkcnt_t.h-3OAKIIP1GR1FS  | Bin 0 -> 376 bytes
 .../store/v5/records/FS/_uint64_t.h-2YO6WHJTFP8FS  | Bin 0 -> 376 bytes
 .../store/v5/records/FS/vm_types.h-2NG0Q2O14SEFS   | Bin 0 -> 3456 bytes
 .../store/v5/records/FT/NSProxy.h-24PHTNSWT5MFT    | Bin 0 -> 1792 bytes
 .../NSTableViewDiffableDataSource.h-3M5ZDTT95YKFU  | Bin 0 -> 3356 bytes
 .../records/FV/_SwiftConcurrency.h-19VIFS9TNB4FV   | Bin 0 -> 520 bytes
 .../store/v5/records/FV/processor.h-M13H0UUMAZFV   | Bin 0 -> 8048 bytes
 .../index/store/v5/records/FV/qos.h-1AFKC4JYQ5RFV  | Bin 0 -> 956 bytes
 .../store/v5/records/FW/_malloc.h-V0R2NNV7GWFW     | Bin 0 -> 708 bytes
 .../index/store/v5/records/FW/types.h-KYSQM1DL0TFW | Bin 0 -> 940 bytes
 .../store/v5/records/FX/vm_purgable.h-ZYVYIERNZAFX | Bin 0 -> 3816 bytes
 .../v5/records/FY/NSOpenGLView.h-69HNGO4VSCFY      | Bin 0 -> 3304 bytes
 .../v5/records/FY/crt_externs.h-2ESQD98U3O8FY      | Bin 0 -> 624 bytes
 .../store/v5/records/G0/ColorSync.h-282BZJH3UXBG0  | Bin 0 -> 476 bytes
 .../store/v5/records/G0/_param.h-ZWE95B89NYG0      | Bin 0 -> 612 bytes
 .../index/store/v5/records/G0/msg.h-3TY7NR8C20FG0  | Bin 0 -> 2720 bytes
 .../index/store/v5/records/G1/ndr.h-QP7OJ1TTEOG1   | Bin 0 -> 1944 bytes
 .../v5/records/G2/StringCompare.h-3460EQGEMQKG2    | Bin 0 -> 1408 bytes
 .../index/store/v5/records/G3/glob.h-RUH8YWE2B4G3  | Bin 0 -> 2696 bytes
 .../store/v5/records/G3/kern_return.h-DD3PH6O8C5G3 | Bin 0 -> 384 bytes
 .../G4/NSDictionaryController.h-K2J0WC4AVBG4       | Bin 0 -> 3964 bytes
 .../store/v5/records/G4/SCSITask.h-PMCC3KUCO6G4    | Bin 0 -> 5992 bytes
