[main b7e3844] Task 3: Draw Clock Face - Static Elements
 Committer: Roy Rigamonti <royrigamonti@Mac-mini-di-Roy.local>
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/T0/netdb.h-3TYUD9SG6WST0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/T1/SecSharedCredential.h-TWDE2IGONXT1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/T1/esp.h-2OPTVWIZ2CIT1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/T2/_langinfo.h-2X91Z58KCSTT2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/T3/Resources.h-1JJ95205E2FT3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/T4/CAScrollLayer.h-1FYI2WVP7S3T4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/T4/CFTimeZone.h-1YIBOTYP1D7T4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/T5/_uid_t.h-2LYC3XYB7D8T5
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/T6/NSSharingCollaborationModeRestriction.h-3H0TKWNWF6NT6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/T7/CGSession.h-8KGNXYX6VZT7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/T8/_socklen_t.h-1VITE68ADQLT8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/T8/base.h-1C8R6AOVBA9T8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/T9/IOHIDManager.h-3PLAWRW42XWT9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/T9/_pthread_cond_t.h-1G1J8WDWBMGT9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TA/CFNetDiagnostics.h-3VPQA4NI7PYTA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TA/CIFilterBuiltins.h-QU29ASO5CATA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TA/IOUSBHostFamilyDefinitions.h-3G8I7130H7TA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TC/IOI2CInterface.h-3ULOBXX2TCTTC
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TD/CGColor.h-1BTROJIE17PTD
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TD/_bounds.h-QC6Z8QOCLSTD
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TF/IOHIDElement.h-252CCYRHZPGTF
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TF/NSHost.h-14XT9CGINGCTF
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TF/_time.h-2OBF582VT8HTF
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TF/if.h-36YPS0XIWR6TF
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TG/_assert.h-1JX3HXJYAB0TG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TI/ttycom.h-3806SG7UHMGTI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TJ/mach_host.h-2Q5QW2VRUQBTJ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TK/NSAnimation.h-QFWBT71GYZTK
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TM/NSFetchIndexDescription.h-5EQIYLWQDQTM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TM/NSPersistentCloudKitContainerOptions.h-1M74EZWNYURTM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TP/NSOperation.h-6XBQKOEAE9TP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TQ/ColorSyncBase.h-4UPXK946XFTQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TQ/NSLayoutGuide.h-2A0OZH8ZZGLTQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TQ/tar.h-HALLC6LE46TQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TR/Enumerator.h-27TM83AM7FCTR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TR/MTLAccelerationStructureCommandEncoder.h-1P62DKFOMAQTR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TS/CATransformLayer.h-1RKI1I7MUYGTS
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TT/AXTextAttributedString.h-AS920SRTUOTT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TT/NSSearchToolbarItem.h-1ZODSUGW6F0TT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TU/NSPersistentStoreRequest.h-FN69VLC89QTU
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TU/glext.h-2Z9W8HC6G9RTU
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TU/signal.h-25ZVJ9G5KKOTU
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TV/NSRuleEditor.h-1PT60UKKUE4TV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TV/OSSpinLockDeprecated.h-17D5XNF9354TV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TW/IONetworkStats.h-DLKSK5Y60STW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TX/NSTitlebarAccessoryViewController.h-3HZK8PAW1G0TX
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TY/stdint.h-VX859H0V0GTY
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TZ/NSSearchField.h-20HMWDQ4OC8TZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/TZ/udp.h-AV3NXLGRNYTZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/U0/AXBrailleMap.h-3DBPQSEQ7FXU0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/U1/CFNetworkErrors.h-3CQ9S0E2KROU1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/U1/NSApplication.h-3227I9FEKY7U1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/U1/icmp_var.h-25F4CIXWF7XU1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/U2/InternetConfig.h-2F58ERLLWEBU2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/U2/NSBatchDeleteRequest.h-121SA5380LAU2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/U2/NSException.h-JXDAMSXKAFU2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/U3/CFBundle.h-1E2FAGDCNCAU3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/U3/NSItemBadge.h-2OT9H5468OYU3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/U5/NSSearchFieldCell.h-1B7M90S2Y7NU5
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/U5/ulimit.h-2CQIZYHHYQRU5
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/U6/versioning.h-1TAMMMZ3YBIU6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/U7/NSRelativeDateTimeFormatter.h-2OYOTO65PK5U7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/U7/page_info.h-KIPV6GWQP4U7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/U8/MTL4ArgumentTable.h-IBCBBLBK73U8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/U8/NSURLDownload.h-3PVAGEU047QU8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/U9/glu.h-1J1PW2PJ0LEU9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/U9/nlist.h-1783YANWNJ9U9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UA/protosw.h-20P2M7MMTCZUA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UB/AppKitErrors.h-1ZLWUERURHNUB
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UB/AvailabilityVersions.h-MOEFVBI7OHUB
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UD/NSUserActivity.h-1EQFI5IMBOTUD
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UD/SecCertificateOIDs.h-17EDKY2Z8JZUD
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UD/_pthread_mutexattr_t.h-I2R5H8MA2DUD
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UF/_wchar_t.h-2D7TWI0JBA9UF
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UF/fp.h-2C8J9HPX2N5UF
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UG/Availability.h-1I3UYFLVKXHUG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UH/NSSlider.h-23VKDQG8L7JUH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UH/SpatialTypeConversion.h-3I2UCPY0YQSUH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UH/igmp.h-31PQB658ZSZUH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UJ/MTLRenderCommandEncoder.h-3CGGKAPFV3PUJ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UJ/NSTabViewController.h-TLD6A30K93UJ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UK/AXHearingUtilities.h-1WQ6FCGSC4NUK
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UK/DADissenter.h-3U3J30FKFTUUK
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UK/NSAlert.h-262BJ953AMUK
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UK/Structures.h-2O3E9DBB1D4UK
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UL/AXAudiograph.h-TR9I339L7WUL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UM/IOPMLibDefs.h-1OF5MF0WOONUM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UM/MDItem.h-2N1PQEAM30KUM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UM/_pthread_t.h-1BZJ7FHWXOJUM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UM/_timeval.h-1BK05S89JWFUM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UM/vsock.h-1F8O1WMK9XHUM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UN/AuthorizationTags.h-JKGPQ8TBIPUN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UN/NSURLCredentialStorage.h-QY5ZJ2PEJFUN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UN/aio.h-2SBXALI5G0TUN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UN/tcp_seq.h-25ZTWMQHI6UUN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UP/NSDirection.h-9Z2PUO9X89UP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UP/PLStringFuncs.h-1T00LXJXVX9UP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UQ/arm64e-apple-macos.swiftinterface_Math_Vector-35RUFDE5YHNUQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UR/CFFTPStream.h-NPHAV10TCCUR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UR/_locale_posix2008.h-2PBXNCRB4L3UR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/US/file.h-2ILV2ALA1GPUS
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/US/gl3.h-2UNSPQB1OG1US
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UT/NSNib.h-2LHJG7873E0UT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UU/Script.h-3K3R9P50M5ZUU
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UV/NSIncrementalStore.h-124PU3OC3RWUV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UV/_string.h-3V02R26Y3F7UV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UW/MTLCommandQueue.h-3BNNB09YLOPUW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UW/MixedMode.h-1MAZDQ34XQ3UW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UW/NSError.h-2N3XNC7XEY3UW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UW/endpoint.h-21ENJCU6IXHUW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UX/MTL4ComputeCommandEncoder.h-2EH4QR0IU4FUX
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UY/NSFontDescriptor.h-STUKQCKD04UY
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UY/ipp.h-1DIVZQJV9LXUY
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/UZ/MTL4CompilerTask.h-274QAV6R81CUZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/V1/CIContext.h-2JYQLZYIIOOV1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/V1/NSAppleEventManager.h-15YPCTT2NISV1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/V2/CFNetServices.h-1EJVCHLHYD9V2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/V3/NSPersistentHistoryTransaction.h-3QBZ09M31U7V3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/V3/un.h-30W0HYXAO2V3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/V6/CVMetalBuffer.h-1NXXL6AC25MV6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/V6/NSPersistentContainer.h-38FQIWKD2XOV6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/V6/clock.h-5SX0T0N9F5V6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/V6/message.h-2QEB8HPP574V6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/V7/NSAnimationContext.h-1G0OD6KMSRXV7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/V8/SCSICommandDefinitions.h-3TR8D6D27I1V8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/V9/mds.h-2AEC25ZMA2SV9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VA/USBSpec.h-25I4J79DHT4VA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VA/ppd.h-105A9TMMEJTVA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VB/AEMach.h-1FNEVFSBXQ7VB
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VC/NSGradient.h-EJ8O8Z7MQMVC
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VD/CGToneMapping.h-WZSODRY45UVD
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VD/_wctype.h-2YYVT5PEKBGVD
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VE/IconStorage.h-IE9R8ALIVOVE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VF/CTRun.h-3NS1O99QMZXVF
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VH/NSSegmentedControl.h-2VN6FEWWJE8VH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VH/_fsobj_id_t.h-10PH7583RDIVH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VI/NSATSTypesetter.h-1SFAUPXWUD1VI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VJ/MTL4CommandBuffer.h-1VN6E8IRDZKVJ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VJ/host_notify.h-2FK0JHSZA55VJ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VK/if_var_status.h-1HXY3FVDGM0VK
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VL/NSTabViewItem.h-8MOTZNG4HHVL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VN/CGPDFStream.h-2TID8LSRSC2VN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VN/MultiprocessingInfo.h-2D7BAA1GREAVN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VN/arm64e-apple-macos.swiftinterface-2OPBIJBBBFGVN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VO/SKIndex.h-19YHEKMXMN8VO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VO/sysexits.h-1N51R85V5G7VO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VP/NSSplitView.h-271NC89WS38VP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VP/NSUserInterfaceItemIdentification.h-2VK3LTUBFSRVP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VQ/arm64e-apple-macos.swiftinterface_Collection_HashedCollections-182NC1Y5DL8VQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VR/OpenGL.h-3ID31A3QB0VR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VR/_sa_family_t.h-2ZYNC75AX1KVR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VT/NSPasteboard.h-OMEZ08OBTLVT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VU/IOSurfaceRef.h-GMIQ6E1OBPVU
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VV/CGWindow.h-2PNO6CFX71DVV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VV/CTDefines.h-3I8P3LAQ1XIVV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VV/once.h-2GLPCQN0OFMVV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VW/nc_tparm.h-30JCDU09O3BVW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VX/CATextLayer.h-13FKWPTB791VX
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VX/IOUPSPlugIn.h-JZOISE1SQ2VX
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VX/NSExtensionRequestHandling.h-9BPMIGT9CNVX
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VX/emmtype.h-3O0ULLFWOT7VX
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VZ/ColorSyncTransform.h-K75GS4GJ9DVZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/VZ/NSLevelIndicator.h-2UMMEZNETLGVZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W0/MTL4RenderPass.h-2IZQU59FD7OW0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W0/NSCache.h-150IQU1CTXWW0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W0/UTType.h-1XXH8IKEBRLW0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W0/policy.h-MPULPZPHM8W0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W1/CFSocketStream.h-3QL2VJYFL61W1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W1/NSCalendarDate.h-1XMOOAQ9Y8MW1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W2/IOSerialKeys.h-1TN8H410O6ZW2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W2/task_info.h-I6BAA7V7N1W2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W4/MTL4Compiler.h-2HFHKEAWOW8W4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W5/NSResponder.h-2BUSRBGK0PUW5
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W5/SPScaledPose3DFloat.h-3ULY2V2IH9WW5
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W6/CAMediaTiming.h-8ICR2XR01WW6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W6/NSDraggingSession.h-101F9VTTX3W6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W6/NSGlyphGenerator.h-13H1QJA24CAW6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W6/arm64e-apple-macos.swiftinterface-38GEKTZVH3W6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W6/object.h-2CDBR4LO853W6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W7/NSNotification.h-32NK53URDD9W7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W7/NSProtocolChecker.h-2OVT9O1C91GW7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W7/exception.h-3A0PQLCHLDAW7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W9/CTFontTraits.h-2L8ARQVOFPAW9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W9/MTL4MachineLearningPipeline.h-G6IE9MO5A7W9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/W9/NSPressGestureRecognizer.h-2S184FBAGJ0W9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WA/MTLBinaryArchive.h-2NS4EHBENZWWA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WA/bank_types.h-1OS6VZZDZ5LWA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WA/gl3ext.h-9S0SSOW8WCWA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WA/vcmd.h-337OX3U172AWA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WB/NSTask.h-KMBIXSDPRZWB
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WE/CVMetalTextureCache.h-3NDPRZATNL9WE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WE/FontTest.swift-2AD80M2465JWE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WE/NSAffineTransform.h-31WGKO2MOUEWE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WE/NSDateIntervalFormatter.h-2BWUR5Y9LX7WE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WE/form.h-1WDVRINME5KWE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WE/vm_inherit.h-3ERY6WTPBWHWE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WH/SPPose3D.h-35X2O3QJFJXWH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WI/MTLResourceViewPool.h-23RONEHU5TXWI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WI/types.h-EDPX0HDHYBWI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WJ/Processes.h-P1AJKDCJTOWJ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WJ/reloc.h-2E4QXQ0TD1UWJ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WK/OSByteOrder.h-36X6K1WQ1ZVWK
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WK/utsname.h-3JB2LVQGED0WK
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WL/Position.h-2I42PIEY0ALWL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WN/MTLStageInputOutputDescriptor.h-1SI24P9R2JHWN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WO/CFString.h-2LL8VJ8YM36WO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WO/NSUserInterfaceCompression.h-M2O2IYIQV1WO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WO/_fsblkcnt_t.h-3TL2TW8Z7AHWO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WP/mach.h-NIHV5KJ8HZWP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WQ/CABase.h-1VF8YWNQZLGWQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WQ/NSScriptCoercionHandler.h-2MLX33WL82VWQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WR/CGEventTypes.h-3T60D0LVFI8WR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WR/NSAtomicStoreCacheNode.h-23BRYP8O72SWR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WS/Authorization.h-HG9OU6Z5MCWS
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WT/IOAccelClientConnect.h-E2YUGJLZD4WT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WV/IOStorageControllerCharacteristics.h-2FC8UOFL3O7WV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WW/MTL4BinaryFunctionDescriptor.h-16EUABUISAFWW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WW/_string.h-1B5UG9QVTTMWW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WW/base.h-1AQN4BPZH87WW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WX/cssmtype.h-TTT4EF2FG9WX
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/WZ/arm64e-apple-macos.swiftinterface_Collection_Array-TC582DEOMBWZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/X0/NSXMLElement.h-2V60FA7CZIJX0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/X0/arm_bf16.h-1NYQITHQXK2X0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/X1/NSCollectionViewGridLayout.h-5YVFXXC9KQX1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/X1/NSMenuItemBadge.h-22M8CRP3MQPX1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/X1/_types.h-39CPQMKHSA7X1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/X2/objc-sync.h-3L5LCR23LPPX2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/X2/runtime.h-1DADE94RP6LX2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/X3/arm64e-apple-macos.swiftinterface_String-1QUIAKONSIIX3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/X4/LSOpenDeprecated.h-16Z7KYUTKZUX4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/X5/kern_return.h-1BEVU12FPVAX5
